id	gene	category	value
HY-100006A	ULK1	IC50	2.9nM
HY-100006A	ULK2	IC50	1.1nM
HY-100015	domain Ki	Ki	1.5nM
HY-100016	ATM	IC50	0.58nM
HY-100023	CDC7	IC50	3.3nM
HY-100023	pMCM2	IC50	290nM
HY-10005	CDKs	IC50s	30nM
HY-10005	CDK4	IC50s	170nM
HY-10006	CDK	IC50s	30nM
HY-10006	CDKs	IC50s	170nM
HY-10006	CDK4	IC50s	100nM
HY-10008	CDK9	IC50s	38nM
HY-10009	γ - secretase	IC50	10.9nM
HY-10009	β - amyloid	IC50	12nM
HY-10009	Notch	IC50	12.1nM
HY-100114	p38 MAPK	IC50s	6.4nM
HY-100114	p38	IC50s	6.8nM
HY-10012	438 CDK6	IC50	16nM,6
HY-10013	cannabinoid 1	Ki	0.13nM
HY-10014	. R547 retinoblastoma protein	Ki	2nM,3
HY-10015	1 ]	IC50	2nM
HY-100155	σ1 receptor	Ki	1.7nM
HY-100155	Ki	Ki	25.2nM
HY-100155	σ2 receptor	IC50	1.7nM
HY-100209	luteinizing hormone - releasing hormone	IC50	0.1nM
HY-100221	glucokinase activator	EC50	60nM
HY-100233	NF - κB / activating protein	IC50	2.3±0.41uM
HY-100233	AP-1	Kd	threenM
HY-100233	2.3±0.41 μM.	Kds	100nM
HY-100233	JNKs	Kds	240nM
HY-100233	JNK1	Kds	360nM
HY-100235	protein methyltransferase 5	IC50	22nM
HY-100337	0 alpha / beta hydrolase domain	IC50	70nM
HY-100366	brain - penetrant mGlu4 receptor	IC50	500nM
HY-10037	5-Lipoxygenase - activating protein	IC50	1.6nM
HY-100370	GABAA α5 receptor	EC50	3nM
HY-100370	GABAA	Kis	0.83nM
HY-100407	mGlu1 receptor	IC50	19nM
HY-100416A	CSF	IC50	15.8nM
HY-100416A	NMDA	IC	50nM
HY-100416A	GlyT1 transporters	IC	15.8nM
HY-10042	cathepsin K	IC50	0.2nM
HY-10044	mTOR kinase	IC50	0.19±0.07nM
HY-10045	EGFR	IC50	2nM
HY-10045	ErbB2	IC50	6nM
HY-100452	OX2 receptor	IC50	40nM
HY-100452	G - protein coupled receptors	IC	50nM
HY-100452	orexin ERK1/2	IC	40nM
HY-100452	OX2 receptor	IC	30inhibition
HY-10046	CXCR4	IC50	44nM
HY-100463	SHP-1	IC50	40nM
HY-100483	P2X7 receptor	IC50	10nM
HY-100483	human P2X7 receptors	IC50	9nM
HY-100514	peptidylarginine deiminase 4	IC50s	50nM
HY-100519	PAK1 - 1 allosteric	IC50	5nM
HY-100563	αVβ3 integrin	IC50	20nM
HY-100576	eukaryotic elongation factor 2 kinase	IC50	60eEF-2K
HY-100583	estrogen receptor	Ki	0.73nM
HY-100614	STAT6	IC50	21nM
HY-10067	ROCK	IC50	3.6nM
HY-100686	GABAA receptor	IC50	100nM
HY-100686	recombinant GABAA receptors	IC	50receptor
HY-10069	ROCK	IC50	3.6nM
HY-10071	ROCK - I	Ki	220nM
HY-10071	ROCK - II	Ki	300nM
HY-100736	lysophospholipase 1 14-fold serine hydrolases	IC50	210nM
HY-100737	acyl protein thioesterase 2	Ki	120nM
HY-100737	Ki	IC50	144nM
HY-10087	Bcl-2 family protein	Ki	1nM
HY-10088	ETA - receptor	IC50	21nM
HY-10088	endothelin A receptor	IC50	21nM
HY-100895	JAK1	IC50s	0.6nM
HY-100895	JAK2	IC50s	23nM
HY-100895	JAK3	IC50s	26nM
HY-100946	c - Met	IC50	7nM
HY-101023	hypoxia - inducible factor prolyl hydroxylase 1 - 3	IC50	1nM
HY-101032	receptor - interacting protein 1	IC50	13nM
HY-101039A	M δ opioid receptor	EC50	7.2±0.9nM
HY-101053	Inhibitor Src tyrosine kinase	IC50	44nM
HY-10108	PI3 K	IC50s	0.5uM
HY-10109	Ki	IC50	8nM
HY-101094	5-HT2	Kis	0.14nM
HY-101094	dopamine D2	Kis	0.46nM
HY-101094	5-HT1A	Kis	0.75nM
HY-101094	5-HT2	Kis	1.6nM
HY-101094	a1-adrenergic receptor	Kis	5.4nM
HY-10111	PI3Kγ	IC50s	83nM
HY-10111	235	IC50s	235nM
HY-101120	CREB	IC50	81nM
HY-101126	Pim kinase	Ki	5nM
HY-101126	Ki	Ki	42nM
HY-10115	PI3 K	IC50s	8nM
HY-10115	mTOR	IC50s	88nM
HY-10115A	PI3 K	IC50s	8nM
HY-10115A	mTOR	IC50s	88nM
HY-101177	δ opioid receptor Ki	Ki	0.02nM
HY-101192	epstein	IC50	53.6nM
HY-101214	urokinase - type plasminogen activator	Ki	10nM
HY-10122	α1-adrenoceptor with high uroselectivity ;	Ki	0.036nM
HY-10122	-	Ki	0.15nM
HY-10122	of	Ki	16nM
HY-10122	the alpha 1b-	Ki	1b-ARsrespectively
HY-10126	Aurora B	IC50	0.37nM
HY-10127	Aurora B	IC50	0.37nM
HY-101270	STK16 kinase	IC50	295nM
HY-101271	estrogen receptor β	IC50	2.3nM
HY-101272	Ki	Ki	0.2nM
HY-10128	aurora kinase	IC50s	110nM
HY-10128	aurora A	IC50s	130nM
HY-101285	CYP1A1	IC50s	9nM
HY-101294	epoxide hydrolase	IC50	37nM
HY-101296	FGFR1 tyrosine kinase	IC50	52.4nM
HY-101312	PDE3A	IC50s	27nM
HY-101383	recombinant human Nav1.8	IC50	196nM
HY-101384A	dopamine D4 receptor	Ki	5.2nM
HY-101419	allosteric S1P3 receptor	EC50	72nM
HY-101430	DP	IC50	0.3nM
HY-101458A	t dihydrochloride CXCR4	IC50	2.1nM
HY-101502A	C3a receptor	IC50	200nM
HY-101563	protein arginine methyltransferase 5	IC50	6.2nM
HY-10162	PARP	IC50s	5nM
HY-10171	respectively	IC50	43nM
HY-10171	IC50 (	IC50	41nM
HY-10171	microM the	IC50	43nM
HY-101736	vanilloid receptor 1	IC50	24.5nM
HY-101772	ATX	IC50	131nM
HY-101772	Ki	Ki	15nM
HY-10178	aurora kinase	IC50s	27nM
HY-10178	aurora A	IC50s	135nM
HY-10178	B	IC50s	120nM
HY-10179	pyrrolo	IC50	13nM
HY-10179	pyrazole aurora kinase	IC50	79nM
HY-10179	Aurora A	IC50	61nM
HY-10180	aurora A kinase	IC50	4nM
HY-10181	Bcr - Abl	IC50s	0.6nM
HY-10181	Src family tyrosine kinase	IC50s	0.8nM
HY-10181	Abl	IC50s	79nM
HY-10181	Src	IC50s	37nM
HY-10181A	AblWT	IC50	0.6nM,0.8
HY-10181A	Src	IC50	79nM,37
HY-10182	closest homologs CDC2	IC50	10nM，showing
HY-10182	ERK2	IC50	6.7nM，showing
HY-10182A	GSK-3	IC50	10nM,6.7
HY-10182B	GSK-3	IC50	10nM,6.7
HY-101843	Kv7.4 channels	EC50s	230nM
HY-101872	RIP3 kinase	IC50	1.8nM
HY-101903	fatty acid binding protein 4	Ki	2nM
